lock,unlock,update,total
66,120,28,222
307,153,21,498
108,230,22,371
527,269,25,840
134,326,46,524
149,614,22,798
704,341,30,1095
179,101,36,330
660,204,34,919
56,147,24,244
141,129,25,311
182,216,18,427
142,541,22,713
312,391,39,753
446,359,46,867
522,403,38,975
634,323,46,1022
876,210,36,1142
258,238,46,554
7,61,33,106
32,67,24,129
93,55,24,180
153,323,21,523
243,273,21,548
416,407,24,856
282,466,24,787
320,516,26,871
186,670,24,889
283,294,24,608
325,116,49,496
102,102,37,245
44,340,25,418
282,291,30,619
257,541,30,937
431,470,36,950
367,360,26,758
219,525,27,781
246,440,32,732
417,334,41,801
167,537,32,742
281,375,29,702
127,314,28,478
21,286,35,348
254,434,32,767
534,427,29,996
252,643,34,941
291,452,39,795
531,240,29,809
211,319,31,577
459,341,28,846
190,171,34,411
356,242,44,661
236,292,32,584
33,249,13,310
444,364,32,861
304,393,31,748
104,133,25,281
366,279,27,695
367,99,38,511
550,270,21,858
1989,460,27,2485
903,278,34,1233
168,259,25,467
610,731,29,1400
1566,693,139,2437
350,88,25,476
130,141,0,285
167,392,37,616
180,748,29,993
583,505,44,1149
268,285,26,595
1157,400,55,1642
819,481,39,1357
234,179,22,444
432,338,38,828
94,224,19,347
100,251,28,388
246,221,26,515
229,132,18,394
350,221,42,638
139,271,28,488
72,88,21,195
159,232,18,420
618,408,0,1032
343,203,23,592
291,363,21,705
385,340,25,763
152,323,32,523
598,156,39,813
173,271,24,483
177,196,27,404
166,316,29,528
592,207,39,870
498,275,28,839
309,394,301,1055
414,192,26,654
562,162,21,781
236,310,57,651
159,803,66,1062
70,347,21,449
280,221,17,559
150,35,31,266
518,301,30,883
233,609,0,875
2051,332,69,2619
109,125,28,309
206,176,103,554
280,257,101,701
750,261,53,1117
449,93,45,631
1278,554,55,2125
632,346,33,1083
170,213,30,443
372,196,46,662
333,187,39,611
400,180,33,672
154,123,30,353
331,164,27,557
359,162,30,614
391,262,27,720
165,63,30,300
241,133,22,415
215,175,26,428
292,516,33,855
266,401,33,708
708,826,30,1584
705,471,40,1227
420,306,24,756
745,479,30,1272
293,466,30,810
399,410,28,860
136,345,32,526
121,385,37,563
425,776,31,1251
1522,403,34,1971
202,616,34,868
165,454,36,673
161,231,29,431
485,214,47,756
156,247,27,441
456,98,0,564
422,245,23,698
894,386,38,1335
920,587,42,1571
270,406,33,728
103,254,28,396
